📦 Path          : Cerra_Anemoids.zarr
🔢 Format version: 0.30.0

📅 Start      : 2020-01-01 00:00
📅 End        : 2025-07-31 21:00
⏰ Frequency  : 3h
🚫 Missing    : 0
🌎 Resolution : None
🌎 Field shape: [157, 211]

📐 Shape      : 16,312 × 74 × 1 × 33,127 (149 GiB)
💽 Size       : 80.5 GiB (80.5 GiB)
📁 Files      : 16,351

   Index │ Variable             │         Min │      Max │      Mean │      Stdev
      41 │ v_1000               │    -28.9561 │  28.2219 │   1.05616 │    5.41862
      42 │ v_500                │    -59.8711 │  52.3698 │ -0.712532 │    11.7971
      43 │ v_600                │    -46.4321 │  51.9088 │  -0.24055 │     9.6731
      44 │ v_700                │    -47.4887 │  52.9235 │  0.133174 │    8.20534
      45 │ v_750                │    -48.1902 │  48.0792 │  0.319678 │    7.66363
      46 │ v_800                │     -48.226 │  45.3877 │  0.482032 │     7.2886
      47 │ v_850                │    -44.4792 │   45.002 │  0.643044 │    7.12261
      48 │ v_900                │    -41.6666 │  40.2691 │  0.902231 │    7.14342
      49 │ v_950                │    -37.2668 │  37.8302 │   1.26892 │    6.96225
      50 │ wdir10_cos           │          -1 │        1 │ -0.137451 │   0.685664
      51 │ wdir10_sin           │          -1 │        1 │ -0.191021 │   0.688827
      52 │ wdir_cos100          │          -1 │        1 │ -0.131361 │   0.677459
      53 │ wdir_cos150          │          -1 │        1 │ -0.126759 │   0.673873
      54 │ wdir_cos200          │          -1 │        1 │ -0.121246 │   0.670597
      55 │ wdir_cos50           │          -1 │        1 │ -0.134777 │   0.681491
      56 │ wdir_sin100          │          -1 │        1 │ -0.210081 │   0.692575
      57 │ wdir_sin150          │          -1 │        1 │ -0.221179 │   0.693474
      58 │ wdir_sin200          │          -1 │        1 │ -0.232007 │   0.694098
      59 │ wdir_sin50           │          -1 │        1 │ -0.199714 │   0.691028
      60 │ ws10                 │ 0.000174732 │  34.8863 │   5.78487 │     3.7446
      61 │ ws100                │ 0.000530724 │  41.5317 │   8.05506 │    4.22119
      62 │ ws150                │ 0.000359513 │  42.7714 │   8.63683 │     4.4309
      63 │ ws200                │ 0.000272809 │  43.6494 │   9.08112 │    4.64799
      64 │ ws50                 │ 0.000110806 │  39.3637 │   7.19282 │    4.00525
      65 │ z_1000               │    -3969.89 │  3996.78 │   1164.21 │    931.559
      66 │ z_500                │     48390.3 │  58566.4 │   54729.7 │    1595.37
      67 │ z_600                │     35494.3 │  44386.3 │   41251.8 │     1341.2
      68 │ z_700                │     24154.5 │  32203.4 │   29497.6 │    1152.84
      69 │ z_750                │     18952.8 │  26758.8 │   24137.5 │    1079.53
      70 │ z_800                │     14013.6 │  21644.4 │   19071.7 │     1019.7
      71 │ z_850                │     9309.01 │  16873.4 │   14268.9 │    974.815
      72 │ z_900                │     4691.53 │  12341.7 │   9700.21 │     946.37
      73 │ z_950                │     261.477 │  8070.16 │    5338.7 │    933.272
   ──────┴──────────────────────┴─────────────┴──────────┴───────────┴───────────
🔋 Dataset ready, last update yesterday at 15:43.
📊 Statistics ready.

